No,Op,Nr,Songcycle,Ko_songcycle,Title,Ko_Title,Composer,볼프강 아마데우스 모차르트,Composer_birth,Composer_death,Lyricist,Ko_lyricist,Lyricist_birth,Lyticist_death,Friedrich Rückert ,1_Ko_poet,1_Poet_birth,1_Poet_death,2_Original Poet,2_Ko_poet,2_Poet_birt,2_Poet_death,Lyrics,Ko_lyrics
28,Op.25,3,Myrten,미르텐,Der Nussbaum,호두나무,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Julius Mosen,율리우스 모젠,1803,1867,,,,,"Es grünet ein Nußbaum vor dem Haus,
Duftig, 
Luftig 
Breitet er blättrig die Blätter* aus.

Viel liebliche Blüten stehen dran;
Linde 
Winde 
Kommen, sie herzlich zu umfahn.

Es flüstern je zwei zu zwei gepaart,
Neigend, 
Beugend 
Zierlich zum Kusse die Häuptchen zart.

Sie flüstern von einem Mägdlein,
Das dächte 
die Nächte 
und Tagelang, wusste, ach! selber nicht was.

Sie flüstern - wer mag verstehn so gar
Leise 
Weis? -
Flüstern von Bräut'gam und nächstem Jahr.

Das Mägdlein horchet, es rauscht im Baum;
Sehnend, 
Wähnend 
Sinkt es lächelnd in Schlaf und Traum.","집 앞 호두나무가 푸르러져 간다,
향기로이.
싱그러이,
무성한 이파리들이 드리워진다.

사랑스러운 꽃들이 거기 많이 피었지,
보리수엔
바람들이
불어와 나무 주위에 고이 감싸고 돌고,

꽃들은 둘씩 짝지어 끼리끼리 속닥거린다.
기울이고
구부려가며
입맞추려고 머리를 귀엽게 까닥여가며.

꽃들은 속닥거린다, 어떤 소녀가
생각에 잠겨
여러 밤낮 동안
아, 저도 뭔지 모르게 하루를 그저 보낸다고.

누가 알겠어, 그렇게 소리 죽여
노래 가락
흥얼거리는데 - 
꽃들은 속닥인다, 신랑과 내년에 있을 일들을

소녀 귀 기울인다, 나무는 바스락대는 소리. 
바라는 듯이,
공상에 잠겨,
미소 지으며, 이내 잠과 꿈 속으로 빠져든다"
29,Op.25,7,Myrten,미르텐,Die Lotosblume,연꽃,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Heinrich Heine,하인리히 하이네,1797,1856,,,,,"Die Lotosblume ängstigt
Sich vor der Sonne Pracht
Und mit gesenktem Haupte
Erwartet sie träumend die Nacht.

Der Mond, der ist ihr Buhle
Er weckt sie mit seinem Licht,
Und ihm entschleiert sie freundlich
Ihr frommes Blumengesicht,

Sie blüht und glüht und leuchtet
Und starret stumm in die Höh';
Sie duftet und weinet und zittert
Vor Liebe und Liebesweh.","연꽃은 겁이 난다
태양의 화려함이.
고개를 밑으로 숙이고는
꿈꾸며 밤을 기다린다.

달, 그게 바로 연꽃의 애인.
그가 월광으로 연꽃을 깨우면,
연꽃은 친근하게 베일 벗어
그 경건한 꽃얼굴을 보여준다

그녀는 활짝 피고, 타오르고, 반짝인다
공중에 말없이 눈을 떼지 못한다.
향기를 토하고, 눈물 흘리고, 몸서리 친다.
사랑, 그리고 사랑의 아픔에"
30,Op.25,24,Myrten,미르텐,Du bist wie eine Blume,그대는 한 송이 꽃과 같이,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Heinrich Heine,하인리히 하이네,1797,1856,,,,,"Du bist wie eine Blume
So hold und schön und rein;
Ich schau’ dich an, und Wehmut
Schleicht mir ins Herz hinein.

Mir ist, als ob ich die Hände
Aufs Haupt dir legen sollt’,
Betend, daß Gott dich erhalte
So rein und schön und hold.","그대는 한 송이 꽃과 같이
그렇게 사랑스럽고 아름답고 순결하군요;
나 그대를 바라보오면, 애수
애수가 내 마음 슬그머니 들어옵니다.

당신의 머리 위로 손을 올려놓고,
그렇게 기도하는 것처럼 느껴지어요.
하나님이 당신을 보호하셔서 그렇게 
순결하고 아름답고 사랑스럽게 해 주시기를!"
31,Op.39,5,,,Mondnacht,달밤,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Josef von Eichendorff,요제프 폰 아이헨도르프,1788,1857,,,,,"Es war, als hätt' der Himmel,
Die Erde still geküßt,
Daß sie im Blütenschimmer
Von ihm nun träumen müßt.

Die Luft ging durch die Felder,
Die Ähren wogten sacht,
Es rauschten leis die Wälder,
So sternklar war die Nacht.

Und meine Seele spannte
Weit ihre Flügel aus,
Flog durch die stillen Lande,
Als flöge sie nach Haus.","하늘이 땅에게 가만히
입을 맞춘 것만 같았다,
그래서 땅은 아른거리는 꽃빛 옷을 입고,
지금은 하늘 꿈을 꾸고 있나 보다.

바람은 들판들을 가로질러 갔고,
이삭들은 슬며시 술렁이었고, 
나직히 솨아 거리는 건 숲,
그렇게 별이 총총한 건 밤.

이윽고 나의 영혼이 날개를 
멀리 좍 펼치고, 
그 고요한 나라들을 지나 
집에 가는 양 그렇게 날아갔다."
32,Op.49,1,,,Die beiden Grenadiere,두 사람의 척탄병,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Heinrich Heine,하인리히 하이네,1797,1856,,,,,"Nach Frankreich zogen zwei Grenadier,
Die waren in Rußland gefangen.
Und als sie kamen ins deutsche Quartier, 
Sie ließen die Köpfe hangen.

Da hörten sie beide die traurige Mär:
Daß Frankreich verloren gegangen,
Besiegt und geschlagen das tapfere* Heer
Und der Kaiser, der Kaiser gefangen.

Da weinten zusammen die Grenadier
Wohl ob der kläglichen Kunde.
Der eine sprach: »Wie weh wird mir,
Wie brennt meine alte Wunde!«

Der andre sprach: »Das Lied ist aus,
Auch ich möcht mit dir sterben,
Doch hab ich Weib und Kind zu Haus,
Die ohne mich verderben.«

»Was schert mich Weib, was schert mich Kind,
Ich trage weit besser* Verlangen;
Laß sie betteln gehn, wenn sie hungrig sind -
Mein Kaiser, mein Kaiser gefangen!

Gewähr mir, Bruder, eine Bitt:
Wenn ich jetzt sterben werde,
So nimm meine Leiche nach Frankreich mit,
Begrab mich in Frankreichs Erde.

Das Ehrenkreuz am roten Band
Sollst du aufs Herz mir legen;
Die Flinte gib mir in die Hand,
Und gürt mir um den Degen.

So will ich liegen und horchen still,
Wie eine Schildwach, im Grabe,
Bis einst ich höre Kanonengebrüll
Und wiehernder Rosse Getrabe.

Dann reitet mein Kaiser wohl über mein Grab,
Viel Schwerter klirren und blitzen;
Dann steig ich gewaffnet hervor aus dem Grab -
Den Kaiser, den Kaiser zu schützen!«","프랑스를 향하여 척탄병 두 사람이 가고 있었다,
그들은 러시아에서 사로잡혔었는데
독일군 병영에 도착했을 때
고개를 떨구고야 말았다.

거기서 둘은 비극적인 소식을 들은 것이었다.
프랑스가 패망했다고. 
용맹한 군대는 박살 나고, 퇴각했으며,
게다가 황제가, 황제가 사로잡혔다고.

그 때 그 척탄병들은 함께 울었다.
실로 그 비통한 통보로 인해.
그 중 한 사람이 입을 열어, “정말 아프다,
오래된 상처에서 불이 나는 것 같군.”

다른 이가 말했다. “혁명가는 이제 끝이 났다네.
나 역시 너와 함께 죽고 싶다만, 
내게는 마누라도 있고 자식도 있어, 
나 없이는 굶어 죽을 거야.”

“마누라가 무슨 상관이야, 자식은 또 뭐야!
훨씬 더 차원 높은 걸 난 갈망한다구!
배고프면 구걸해서 먹고 살라고 해 - 
황제께서, 황제께서 잡히셨다니까!

이보게 전우, 내 청 한 가지만 들어주게. 
이 몸이 이제 죽게 되면, 
내 시체를 수습해서 프랑스로 가져가 다오,
프랑스의 흙 속에다 날 묻어주게나.

붉은 허리띠에 있는 명예화관은
내 가슴 위에 놓아두고, 
총대는 내 손아귀에 쥐어두고,
검은 허리춤에다 채워 주어야 해. 
 
그렇게 나는 누워서 가만히 듣고 있겠네,
초소 근위병처럼 무덤에서.
언젠가 내 대포 포효하는 소리 
히힝대는 말들 떠그덕 발굽 소리 들릴 때까지.

곧 나의 황제께서 실로 내 무덤 위, 말 달리시면, 
많은 칼들 쨍강이고, 불꽃 튀기면
그러면 나 무장하고 무덤 밖으로 솟아 나와
황제를, 황제를 경호하려네!"
33,Op.57,,,,Beltsazar,벨사살,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Heinrich Heine,하인리히 하이네,1797,1856,,,,,"Die Mitternacht zog näher schon;
In stummer Ruh' lag Babylon.

Nur oben in des Königs Schloß,
Da flackert's, da lärmt des Königs Troß.

Dort oben in dem Königsaal,
Belsatzar hielt sein Königsmahl.

Die Knechte saßen in schimmernden Reihn,
Und leerten die Becher mit funkelndem Wein.

Es klirrten die Becher, es jauchzten die Knecht';
So klang es dem störrigen Könige recht.

Des Königs Wangen leuchten Glut;
Im Wein erwuchs ihm kecker Mut.

Und blindlings reißt der Mut ihn fort;
Und er lästert die Gottheit mit sündigem Wort.

Und er brüstet sich frech und lästert wild;
Die Knechtenschar ihm Beifall brüllt.

Der König rief mit stolzem Blick;
Der Diener eilt und kehrt zurück.

Er trug viel gülden Gerät auf dem Haupt;
Das war aus dem Tempel Jehovas geraubt.

Und der König ergriff mit frevler Hand
Einen heiligen Becher, gefüllt bis am Rand.

Und er leert ihn hastig bis auf den Grund
Und rufet laut mit schäumendem Mund:

«Jehova! dir künd' ich auf ewig Hohn -
Ich bin der König von Babylon!»

Doch kaum das grause Wort verklang,
Dem König ward's heimlich im Busen bang.

Das gellende Lachen verstummte zumal;
Es wurde leichenstill im Saal.

Und sieh! und sieh! an weißer Wand
Da kam's hervor wie Menschenhand;

Und schrieb, und schrieb an weißer Wand
Buchstaben von Feuer, und schrieb und schwand.

Der König stieren Blicks da saß,
Mit schlotternden Knien und totenblaß.

Die Knechtenschar saß kalt durchgraut,
Und saß gar still, gab keinen Laut.

Die Magier kamen, doch keiner verstand
Zu deuten die Flammenschrift an der Wand.

Belsazar ward aber in selbiger Nacht
Von seinen Knechten umgebracht.","한밤은 벌써 가까이 다가왔다
말없는 안식에 누운 바빌론

오직 저 위 왕의 궁성에서만
불빛 깜박이고 왕의 시종들 소란하다

저 위 왕의 연회장, 그 곳에서
벨사살이 왕의 만찬을 베푼 것이다.

희미한 불빛 속 열을 지어 앉은 시종들, 
불꽃 이는 포도주의 잔을 비웠다. 

잔들은 쨍쨍 건배하고, 시종들은 환호성 치고
완고한 제 주인, 왕이나 다름없는 소리였다.

왕의 두 볼은 홍조로 열이 오르고 
포도주에서는 무모한 호기가 자라난다

취기가 그를 닥치는대로 계속 쓸어가고
그리고 그는 신을 죄된 말로 조롱한다, 

뻔뻔스럽게 뻐기면서 거친 욕설을, 
시종의 무리는 포효하며 박수갈채를 

왕이 교만한 눈길로 외쳤다,
하인이 급히 갔다가 곧 돌아온다

그가 머리 위 이고 온 것은 많은 황금빛 기명들
여호와의 성전에서 빼앗아 온 것이었다

이윽고 왕은 욕된 손을 뻗어 붙잡았다,
거룩히 성별된 잔에다 술을 끝까지 채우고는,

단숨에 비운다 바닥까지 그리고는
거품을 문 입으로 큰 소리로 외친다

여호와여! 나는 너를 영원히 비웃겠다 - 
내가 바로 바빌론의 왕이니까!

그러나 그 무서운 말이 다 울리지도 못하여서
왕의 마음은 아무도 모르게 뜨금했다

쩌렁쩌렁 웃음소리 일순간 침묵한다
주검같은 고요가 연회장에 내린다

저것 봐! 저것 봐! 저기 백색 벽에 
사람 손 같은 게 나타났잖아!

쓰고 또 쓰잖아, 저 백색 벽에 
불꽃의 글자잖아, 쓰고 또 사라졌잖아!

왕은 망연자실한 눈길로 거기 앉아 있다.
벌벌 떨리는 무릎에 죽음처럼 창백한 낯빛.

시종의 무리는 차디찬 공포가 휩쓸린 채
아주 조용히 앉아 있다, 소리 하나 없이 

술사들이 왔다, 하지만 이해하지 못했다
벽에 쓴 불꽃의 글자를 해석할 줄 몰랐다 

벨사살은 바로 그 날 밤
그의 시종들에게 죽임을 당했다."
34,Op.90,2,,,Meine Rose,나의 장미,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Nikolaus Lenau,니콜라우스 레나우,1802,1850,,,,,"Dem holden Lenzgeschmeide,
Der Rose, meiner Freude,
Die schon gebeugt und blasser
Vom heißen Strahl der Sonnen,
Reich' ich den Becher Wasser
Aus dunklem tiefem Bronnen.

Du Rose meines Herzens!
Vom stillen Strahl des Schmerzens
Bist du gebeugt und blasser;
Ich möchte dir zu Füßen,
Wie dieser Blume Wasser,
Still meine Seele gießen!
Könnt' ich dann auch nicht sehen
Dich freudig auferstehen.","봄날의 화사한 장식에게
이미 구부러진 채,
따가운 태양의 광선에 말라가는
나의 환희였던 장미에게 
나는 어둡고 깊은 샘을 길어
한 잔의 물을 가져간다네

너 내 마음 속의 장미여!
고요히 내리는 고통의 광선으로 
너도 구부러지고 말라가누나,
너의 발치에 나도 한 번 
이 꽃에게 하듯 물을 - 
가만히 내 영혼을 부어주고 싶다!
설령 나 너의 환희에 찬 
부활을 볼 수 없다 하여도!"
35,Op.98a,1,,,Mignon (Kennst du das Land?),미뇽 (그 나라를 아시지요?),Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Johann Wolfgang von Goethe,요한 볼프강 폰 괴테,1749,1832,,,,,"Kennst du das Land, wo die Zitronen blühn,
Im dunkeln Laub die Gold-Orangen glühn,
Ein sanfter Wind vom blauen Himmel weht, 
Die Myrte still und hoch der Lorbeer steht? 
Kennst du es wohl?
Dahin! dahin
Möcht ich mit dir, o mein Geliebter, ziehn.

Kennst du das Haus? Auf Säulen ruht sein Dach.
Es glänzt der Saal, es schimmert das Gemach,
Und Marmorbilder stehn und sehn mich an:
Was hat man dir, du armes Kind, getan?
Kennst du es wohl? 
Dahin! dahin
Möcht ich mit dir, o mein Beschützer, ziehn.

Kennst du den Berg und seinen Wolkensteg?
Das Maultier sucht im Nebel seinen Weg;
In Höhlen wohnt der Drachen alte Brut;
Es stürzt der Fels und über ihn die Flut! 
Kennst du ihn wohl?
Dahin! dahin
Geht unser Weg! O Vater, laß uns ziehn!","그 나라를 아시지요? 레몬꽃이 꽃피고
진녹의 잎사귀 속 금빛 오렌지가 이글대는 곳,
잔잔한 바람 푸르른 하늘에서 불어오고 
은매화는 고요하고, 월계수는 드높은 그 곳.
당신도 잘 아시지요?
그리로, 그리로
당신과 함께, 오 내 사랑이여, 나 가고 싶어요.

그 집을 아시지요? 기둥 위에는 지붕이 쉬고
반짝이는 홀, 광택이 흐르는 방
대리석 입상들이 눈을 맞추고는 
가엾은 얘야, 무슨 일을 당했느냐, 물어주는 곳
당신도 잘 아시지요?
그리로, 그리로
당신과 함께, 오 내 보호자여, 나 가고 싶어요.

그 산을 아시지요? 그 구름 다리도요,
노새가 안개 속에서 제 길을 헤매고
동굴 속에는 태곳적 용의 일족,
천길 낭떠러지 절벽으로 쏟아져 내리는 건 폭포수!
당신도 잘 아시지요?
그리로, 그리로!
우리 길 뻗어 있어요! 오 아버지, 우리 같이 가요!"
36,Op.127,2,,,Dein Angesicht,당신의 얼굴,Robert Alexander Schumann,로베르트 알렉산더 슈만,1810,1856,,,,,Heinrich Heine,하인리히 하이네,1797,1856,,,,,"Dein Angesicht so lieb und schön,
Das hab' ich jüngst im Traum gesehn,
Es ist so mild und engelgleich,
Und doch so bleich, so schmerzenreich.

Und nur die Lippen, die sind rot;
Bald aber küßt sie bleich der Tod.
Erlöschen wird das Himmelslicht,
Das aus den frommen Augen bricht.","당신의 얼굴은 그리도 사랑스럽고 아름다워,
나는 꿈 속에서 벌써 본 적이 있어요.
그렇게나 온화하고 천사 같은데,
또한 납빛에 고통 많은 얼굴이었지요.

오직 입술, 거기만 붉은 빛깔이지만,
곧 죽음이 납빛으로 거기 입 맞추면.
그 경건한 눈망울을 깨치고 나온 천상의 빛 
그만, 꺼져 버리고 말겠지요."
37,Op.10,1,,,Zueignung,헌정,Richard Strauss,리하르트 슈트라우스,1864,1949,,,,,Hermann von Gilm,헤르만 폰 길름,1812,1864,,,,,"Ja, du weißt es, teure Seele,
Daß ich fern von dir mich quäle,
Liebe macht die Herzen krank,
Habe Dank.

Einst hielt ich, der Freiheit Zecher,
Hoch den Amethysten-Becher,
Und du segnetest den Trank,
Habe Dank.

Und beschworst darin die Bösen,
Bis ich, was ich nie gewesen,
Heilig an das Herz dir sank,
Habe Dank.","그래요, 그대는 아시지요, 고귀한 영혼이여,
나 당신께 멀리 있어 고통인 것을
사랑은 마음들을 병들게 하지요.
고마워요!

언젠가 나는 자유를 들이키는 자로서
높이 자수정 술잔을 들었고,
그대는 그 음료를 축복합니다.
고마워요!

그 속에서 그대는 악들을 빼내시는군요,
내가, 한 번도 그런 적 없었던 내가,
거룩하게 당신 마음으로 잠길 때까지!
고마워요!"
38,Op.10,8,,,Allerseelen,만령절,Richard Strauss,리하르트 슈트라우스,1864,1949,,,,,Hermann von Gilm,헤르만 폰 길름,1812,1864,,,,,"Stell auf den Tisch die duftenden Reseden,
  Die letzten roten Astern trag herbei,
Und laß uns wieder von der Liebe reden,
    Wie einst im Mai.

Gib mir die Hand, daß ich sie heimlich drücke
  Und wenn man's sieht, mir ist es einerlei,
Gib mir nur einen deiner süßen Blicke,
    Wie einst im Mai.

Es blüht und duftet heut auf jedem Grabe,
  Ein Tag im Jahre ist ja den Toten frei,
Komm an mein Herz, daß ich dich wieder habe,
    Wie einst im Mai.","묘단 위에 향기 나는 레세다를 꽂아 두어요,
마지막 붉은 과꽃도 이리로 가져 오고요,
그리고 우리 다시 사랑에 대해 이야기 해요, 
언젠가 오월에 그러했듯이.

내게 손을 건네 주어요, 나는 남몰래 잡을 터이요,  
누가 그걸 본다 하여도, 내겐 아무래도 좋소, 
내게 오직 그대의 감미로운 눈길을 보내 주어요
언젠가 오월에 그러했듯이

꽃이 피어나요, 향기가 올라와요, 오늘 온 무덤마다,
일 년에 한 번, 그래요, 죽은 이들이 자유를 얻는 날이지요, 
내 마음에 닿도록 그대여 와요, 나 그대를 다시 안을 수 있게 
언젠가 오월에 그러했듯이"
39,Op.27,4,,,Morgen,내일이면!,Richard Strauss,리하르트 슈트라우스,1864,1949,,,,,John Henry Mackay,존 헨리 마카이,1864,1933,,,,,"Und morgen wird die Sonne wieder scheinen,
Und auf dem Wege, den ich gehen werde,
Wird uns, die Glücklichen, sie wieder einen
Inmitten dieser sonnenatmenden Erde . . .


Und zu dem Strand, dem weiten, wogenblauen,
Werden wir still und langsam niedersteigen,
Stumm werden wir uns in die Augen schauen,
Und auf uns sinkt des Glückes stummes Schweigen. . .","그리고 내일이면 태양이 다시 빛날 것이다,
그리고 내가 걸어갈 그 길 위에서
태양은 우리, 행복한 이들을 다시 하나되게 하리라
태양을 호흡하는 이 대지 한 가운데서. . .

그리고 저 바닷가, 그 드넓고 파도 푸르른 곳으로,
우리는 고요하게, 천천히 내려갈 것이다,
말없이 우리는 서로의 눈동자를 들여다 보리라,
그리고 행복자의 말없는 침묵이 우리들 위로 내리 깔리리라. . ."
40,Op.69,5,,,Schlechtes Wetter,나쁜 날씨,Richard Strauss,리하르트 슈트라우스,1864,1949,,,,,Heinrich Heine,하인리히 하이네,1797,1856,,,,,"Das ist ein schlechtes Wetter,
Es regnet und stürmt und schneit;
Ich sitze am Fenster und schaue
Hinaus in die Dunkelheit.

Da schimmert ein einsames Lichtchen,
Das wandelt langsam fort;
Ein Mütterchen mit dem Laternchen
Wankt über die Straße dort.

Ich glaube, Mehl und Eier
Und Butter kaufte sie ein;
Sie will einen Kuchen backen
Für's große Töchterlein.

Die liegt zu Hause im Lehnstuhl
Und blinzelt schläfrig ins Licht;
Die goldnen Locken wallen
Über das süße Gesicht.","날씨가 나쁘다
비 오고 폭풍우에 눈서리
나는 창가에 앉아 바라본다
바깥 저 어둠을

거기 외로운 빛 조각 하나 가물댄다
천천히 계속 지나간다
등불을 든 키 작은 어머니
거리에 비틀거리고 있다

내 생각에는 밀가루며 계란이며
버터를 사오는 것이겠지
쿠헨을 구우려는 것이겠지 
다 큰 딸 아이를 위해서.

그 딸애는 집에서 팔걸이 의자에 앉아
불빛에 깜박깜박 졸고 있겠지
그 금빛 머리카락이 물결치겠지. 
그 사랑스런 얼굴에 -"
41,WoO 150,3,,,Beim Schlafengehen,잠들러 가는 길에,Richard Strauss,리하르트 슈트라우스,1864,1949,,,,,Hermann Hesse,헤르만 헤세,1877,1962,,,,,"Nun der Tag mich müd gemacht,
soll mein sehnliches Verlangen
freundlich die gestirnte Nacht
wie ein müdes Kind empfangen. 

Hände, laßt von allem Tun,
Stirn, vergiß du alles Denken,
alle meine Sinne nun
wollen sich in Schlummer senken. 

Und die Seele unbewacht
will in freien Flügen schweben,
um im Zauberkreis der Nacht
tief und tausendfach zu leben.","이제 나는 낮에 지쳤다네,
내 그리운 갈망은 이제
별빛 하늘의 밤이 상냥하게 
곤한 아이 품에 안듯 받아주기를

두 손은 그 모든 할 것을 버려두고,
이마는 온갖 생각들을 다 잊어두고
내 감각 전부는 이제 
졸음 속으로 가라앉으려네,

영혼도 깨어 있지 않은 채로
자유로운 나래 펄럭이고 싶네
깊이, 수천겹으로 살아갈
밤, 그 마법의 천구를 날아 돌겠네."
42,,,Goethe-Lieder,괴테 가곡집,Anakreons Grab,아나크레온의 무덤,Hugo Wolf,후고 볼프,1860,1903,,,,,Johann Wolfgang von Goethe,요한 볼프강 폰 괴테,1749,1832,,,,,"Wo die Rose hier blüht,
wo Reben um Lorbeer sich schlingen,
Wo das Turtelchen lockt,
wo sich das Grillchen ergötzt,
Welch ein Grab ist hier,
das alle Götter mit Leben
Schön bepflanzt und geziert?
Es ist Anakreons Ruh.
Frühling, Sommer, und Herbst
genoß der glückliche Dichter;
Vor dem Winter hat ihn endlich
der Hügel geschützt.","여기, 장미가 꽃피고 
포도덩굴 월계수를 휘담아 돌고
비둘기 노랫소리의 매혹,
귀뚜리 똘똘소리 흥겨운,
여기 이 무덤은 누구의 것이길래 
온 신들의 생기로 이리 
곱게 돌보고 또 치장한 걸까? 
그건 아나크레온의 안식처라네 
봄, 여름, 그리고 가을을 
행복한 시인 되어 누리고
겨울 다가오기 전, 이 언덕구릉이 
그를 영원히 보호한 것이라네."
43,,50,Goethe-Lieder,괴테 가곡집,Ganymed,가뉘메트,Hugo Wolf,후고 볼프,1860,1903,,,,,Johann Wolfgang von Goethe,요한 볼프강 폰 괴테,1749,1832,,,,,"Wie im Morgenglanze
Du rings mich anglühst,
Frühling, Geliebter!
Mit tausendfacher Liebeswonne
Sich an mein Herze* drängt
Deiner ewigen Wärme Heilig Gefühl,
Unendliche Schöne!

Daß ich dich fassen möcht'
In diesen Arm!

Ach, an deinem Busen
Lieg' ich und schmachte,
Und deine Blumen, dein Gras
Drängen sich an mein Herz.
Du kühlst den brennenden
Durst meines Busens,
Lieblicher Morgenwind!
Ruft drein die Nachtigall
Liebend nach mir aus dem Nebeltal.

Ich komm', ich komme!
Ach, wohin? wohin?
Hinauf! strebt's hinauf!
Es schweben die Wolken
Abwärts, die Wolken
Neigen sich der sehnenden Liebe.
Mir! Mir!
In eurem Schosse
Aufwärts!
Umfangend umfangen!
Aufwärts an deinen Busen,
Alliebender Vater!","아침 노을 비춰오는데
내 주위를 그대 붉게 물들이듯
봄이여, 연인이여!
천 겹 사랑의 희열로 
그대가 내 마음에 밀려들어요!
그 영원히 온기의 거룩한 감정이여.
그 끝없는 아름다움이여!

내 당신을 이 품에 
꼭 안고 싶어요!

아, 당신의 가슴에 누워
그리워 애태우니
당신의 꽃들, 당신의 풀도
내 가슴으로 밀려옵니다
내 가슴의 타는 목마름을
다정히 식혀주는 건,
그대, 사랑스러운 봄바람, 
꾀꼬리는 그 속에 나를 향한 노래 
실어 보냅니다, 사랑하며, 안개의 계곡에서

나도 가겠어요, 같이 가겠어요!
아, 어디로? 어디로?
저 위로, 가겠어요! 저 위로 
구름들이 떠돌아 흐르고
아래로, 구름들이
그리워하는 사랑에게로 몸을 기울여요!
나에게로, 나에게로!
이제 너희 구름들 품 안에서
위로!
아름 안으며 아름 안긴 채!
위로, 당신의 가슴으로,
만물을 사랑하는 아버지께!"
44,,1,Italienisches Liederbuch,,Auch kleine Dinge können uns entzücken,자그만 것들이 우릴 황홀케 하고,Hugo Wolf,후고 볼프,1860,1903,,,,,Paul Heyse,파울 하이제,1830,1914,,,,,"Auch kleine Dinge können uns entzücken,
Auch kleine Dinge können teuer sein.
Bedenkt, wie gern wir uns mit Perlen schmücken;
Sie werden schwer bezahlt und sind nur klein.
Bedenkt, wie klein ist die Olivenfrucht,
Und wird um ihre Güte doch gesucht.
Denkt an die Rose nur, wie klein sie ist,
Und duftet doch so lieblich, wie ihr wißt.","자그만 것들이 우릴 황홀케 하고
자그만 것들도 값질 수 있다네 
우린 모두 진주로 치장하고 싶어하잖아
값은 무거운데 크기는 정말 작잖아 
올리브 열매는 또 얼마나 작아?
그래도 우린 그 덕을 늘 보고 살잖아. 
장미만도 그렇다네, 참 작기도 작지.
그래도 그 향기 사랑스러워, 모두들 알듯이!"
45,,1,Mörike-Lieder,뫼리케 가곡집,Der Genesene an die Hoffnung,회복 중인 환자가 희망에게,Hugo Wolf,후고 볼프,1860,1903,,,,,Eduard Mörike,에두아르트 뫼리케,1804,1875,,,,,"Tödtlich graute mir der Morgen:
Doch schon lag mein Haupt, wie süß!
Hoffnung, dir im Schoß verborgen,
bis der Sieg gewonnen hieß,
bis der Sieg gewonnen hieß.

Opfer bracht' ich allen Göttern,
Doch vergessen warest du;
Seitwärts von den ew'gen Rettern
Sahest du dem Feste zu.

O, vergieb, du Vielgetreue!
Tritt aus deinem Dämmerlicht,
Daß ich dir in's ewig neue,
Mondenhelle Angesicht

Einmal schaue, recht von Herzen,
Wie ein Kind und sonder Harm;
Ach, nur Einmal ohne Schmerzen
schließe mich in deinen Arm!","아침은 내게 죽을만치 두려웠건만 – 
내 머리 여전히 편안하게 누인 채 
희망이여, 그대 품 안에 숨어 있구나
승리를 얻었노라 할 때까지
승리를 얻었노라 할 때까지.

모든 신들에게 다 희생을 바쳤건만 – 
그대에게만은 잊었구나 
영원한 구원자들 그 곁에서
그대는 축제 모습을 지켜 보고 있었구나

오 용서해다오, 그대 신실한 이여,
어스름 빛에서 나와 모습을 보여다오,
그대 영원히 새로운 달빛 얼굴을
나도 한 번 볼 수 있도록!

보여다오, 진정한 마음으로, 
어린아이처럼, 슬픔 없이,
아, 딱 한 번만 고통 없이 
나를 안아다오, 그대의 품 속에!"
46,,6,Mörike-Lieder,뫼리케 가곡집,Er ist's!,봄이 왔다!,Hugo Wolf,후고 볼프,1860,1903,,,,,Eduard Mörike,에두아르트 뫼리케,1804,1875,,,,,"Frühling läßt sein blaues Band
Wieder flattern durch die Lüfte;
Süße, wohlbekannte Düfte
Streifen ahnungsvoll das Land.
Veilchen träumen schon,
Wollen balde kommen.
Horch, von fern ein leiser Harfenton!
Frühling, ja du bist’s!
Dich hab’ ich vernommen!","봄은 그 푸르른 리본을 풀어놓아
바람결 다시 하늘거리게 해;
달콤하고 반가운 향내
예감에 사로잡혀 땅을 스다듬어.
제비꽃들은 벌써 꿈을 꾸며
곧 피어나기를 바라는데.
들어봐, 멀리서 잔잔히 들려오는 저 하프 소리!
봄이구나, 그래 너로구나!
네가 오는 소리를 나 들은 거로구나!"
